Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz


Thread 2FE4 (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5237EEF0 00007FFF3365C6FC 0000000000000000 000001A4A69F0030 000001A4C4F68350 0000000000000000 nvwgf2umx.dll!0x7fff3365c6fc
0000005E5237EF20 00007FFF3360D908 0000000000000000 0000000000000001 0000050000000000 000000010000010E nvwgf2umx.dll!0x7fff3360d908
0000005E5237EF50 00007FFF3360A46D 00000001003BC000 0000005E5237F170 0000000100000000 0000000000000000 nvwgf2umx.dll!0x7fff3360a46d
0000005E5237F010 00007FFF3360DB5D 000001A4A73A16C0 00007FFF32F500BF 0000000020002000 000001A4D4A9643C nvwgf2umx.dll!0x7fff3360db5d
0000005E5237F130 00007FFF335DA897 0000000000000000 0000005E5237F400 000001A4A5969C00 0000000000000000 nvwgf2umx.dll!0x7fff335da897
0000005E5237F300 00007FFF32E7E828 0000000000000001 0000000000000000 0000000000000000 00007FFF33CC6948 nvwgf2umx.dll!0x7fff32e7e828
0000005E5237F590 00007FFF33007AA6 000001A4A5968F20 000001A4A5968F20 000001A4A5969C00 000001A4D4A96460 nvwgf2umx.dll!0x7fff33007aa6
0000005E5237F630 00007FFF32FFC1A0 000001A4A5969C00 000001A400000000 000001A4A5968F20 0000000000000000 nvwgf2umx.dll!0x7fff32ffc1a0
0000005E5237F660 00007FFF330035AD 000001A4D4A96420 0000000000000000 000001A4D4A96460 000001A4A5968F20 nvwgf2umx.dll!0x7fff330035ad
0000005E5237F690 00007FFF33003456 000001A4A5969420 000001A4A5A0ADF0 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33003456
0000005E5237F6E0 00007FFF32FFC00D 0000000000000000 0000000000000000 000001A4A5A0ADF0 0000000000000000 nvwgf2umx.dll!0x7fff32ffc00d
0000005E5237F710 00007FFF3368A88A 0000000000000000 000001A4A5A0ADF0 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff3368a88a
0000005E5237F740 00007FFF33CCA827 00007FFF00000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E5237F770 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E5237F7A0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5237F7D0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2FF8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5235B898 00007FFF3B3F1184 0000000000000001 000000005E091219 000001A4C4B04D00 0000005E5235B928 win32u.dll!0x7fff3b3f1184
